     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(573,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(574,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(580,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(581,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(583,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(584,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(590,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(591,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(593,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(594,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(616,4): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(647,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(682,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(683,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(684,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(685,67): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(690,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(691,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(695,55): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(696,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(700,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(701,55): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(706,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(709,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(789,72): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(797,72): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(806,90): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(806,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(806,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(806,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1067,81): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1068,82): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1069,80): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1070,83): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1286,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1287,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1289,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1290,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1383,56): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1383,41): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1386,56): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1386,41): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1423,53): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1423,31): warning C4244: 'argument': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1428,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeGantryStageProgramView.cpp(1480,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\common.hxx(108,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\logfile.hxx(75,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\ChiefExports.h(135,2): warning C4838: conversion from 'int' to 'const WORD' requires a narrowing conversion [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3345,2): warning C4996: 'vsprintf': This function or variable may be unsafe. Consider using vsprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3358,11): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3359,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3373,11): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3374,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3388,11): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\System.h(3389,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\Mailslot.h(23,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(71,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(72,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(75,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(83,35): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(100,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(114,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(144,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(724,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(781,5): warning C4996: 'unlink': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _unlink. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(276,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(278,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(283,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(285,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(289,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(291,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(295,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(296,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(298,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(299,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(447,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(448,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(449,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(450,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(328,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(472,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(768,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(769,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
